graduation_year,education_level,course_group,first_job_level,first_job_sector,qualification_requirement,first_job_via_nysc,employer_valued_factor,course_preparation_score,employability_skill_count,problem_solving_skill,communication_skill,first_monthly_income_ngn
2015,Bachelor's degree,Business and economics,Clerical and administrative,Trade and services,Formal requirement,No,Academic credential,3,1,False,False,35000.0
2014,Bachelor's degree,Business and economics,Experienced/professional,Public and nonprofit,Formal requirement,Yes,Academic credential,4,5,True,True,35000.0
2015,Bachelor's degree,Technology and computing,Entry level,Other,Gave an advantage,Yes,Unknown,4,5,True,True,75000.0
2016,Bachelor's degree,Social sciences,Entry level,Education,Gave an advantage,Yes,Unknown,3,6,True,True,35000.0
2014,Bachelor's degree,Technology and computing,Entry level,Finance and consulting,Formal requirement,No,Internship or practical experience,2,6,True,True,125000.0
2014,Bachelor's degree,Social sciences,Clerical and administrative,Finance and consulting,Formal requirement,Yes,Academic credential,4,1,False,False,75000.0
2015,Bachelor's degree,Technology and computing,Entry level,Trade and services,Formal requirement,No,Other,3,6,True,True,125000.0
2014,Bachelor's degree,Health and life sciences,Experienced/professional,Health,Formal requirement,Yes,Internship or practical experience,4,6,True,True,75000.0
2015,Bachelor's degree,Health and life sciences,Clerical and administrative,Education,Formal requirement,No,Academic credential,3,5,True,True,35000.0
2016,Bachelor's degree,Business and economics,Entry level,Other,Gave an advantage,No,Internship or practical experience,2,6,True,True,10000.0
2017,Bachelor's degree,Engineering and built environment,Managerial,Trade and services,Not required,Not completed,Academic credential,3,6,True,True,10000.0
2013,Bachelor's degree,Technology and computing,Managerial,"Engineering, construction and energy",Not required,No,Other,3,3,False,True,10000.0
2016,Bachelor's degree,Technology and computing,Entry level,Technology and telecommunications,Gave an advantage,Yes,Academic credential,3,3,False,True,35000.0
2014,Bachelor's degree,Engineering and built environment,Entry level,Technology and telecommunications,Formal requirement,No,Subject studied,4,6,True,True,75000.0
2016,Bachelor's degree,Technology and computing,Entry level,"Media, marketing and creative",Not required,Not completed,No single factor,4,0,False,False,35000.0
2015,Master's degree,Health and life sciences,Experienced/professional,Health,Gave an advantage,No,Academic credential,1,6,True,True,10000.0
2013,Bachelor's degree,Business and economics,Clerical and administrative,Technology and telecommunications,Gave an advantage,No,Academic credential,4,1,False,False,35000.0
2013,Higher National Diploma (HND),Engineering and built environment,Entry level,Finance and consulting,Formal requirement,No,Subject studied,3,3,True,False,125000.0
2016,Bachelor's degree,Engineering and built environment,Entry level,Public and nonprofit,Not required,No,Other,3,6,True,True,125000.0
2014,Bachelor's degree,Engineering and built environment,Entry level,"Engineering, construction and energy",Formal requirement,Yes,Internship or practical experience,3,1,True,False,35000.0
2013,Bachelor's degree,Technology and computing,Experienced/professional,Other,Not required,No,Unknown,1,1,False,False,10000.0
2014,Master's degree,Engineering and built environment,Entry level,"Engineering, construction and energy",Gave an advantage,No,Subject studied,3,5,False,True,125000.0
2015,Bachelor's degree,Business and economics,Clerical and administrative,Technology and telecommunications,Formal requirement,No,Subject studied,3,1,False,False,125000.0
2017,Bachelor's degree,Technology and computing,Entry level,Other,Not required,No,Unknown,1,6,True,True,10000.0
2013,Master's degree,Health and life sciences,Entry level,Trade and services,Formal requirement,No,Subject studied,4,6,True,True,35000.0
2014,Bachelor's degree,Other,Experienced/professional,Health,Formal requirement,No,Unknown,4,6,True,True,125000.0
2015,Bachelor's degree,Law,Experienced/professional,Other,Formal requirement,No,Academic credential,4,6,True,True,75000.0
2016,Bachelor's degree,"Arts, communication and humanities",Entry level,"Media, marketing and creative",Not required,Yes,No single factor,3,3,False,True,10000.0
2016,Bachelor's degree,Business and economics,Clerical and administrative,"Engineering, construction and energy",Formal requirement,No,Subject studied,4,5,False,True,35000.0
2016,Bachelor's degree,Business and economics,Entry level,Finance and consulting,Formal requirement,No,Internship or practical experience,3,5,True,True,125000.0
2015,Bachelor's degree,Health and life sciences,Experienced/professional,Public and nonprofit,Not required,No,Academic credential,4,6,True,True,35000.0
2013,Bachelor's degree,Law,Entry level,Other,Formal requirement,Yes,No single factor,4,4,True,True,75000.0
2014,Bachelor's degree,Other,Entry level,"Media, marketing and creative",Formal requirement,No,Skills and prior experience,3,3,True,False,75000.0
2015,Bachelor's degree,Social sciences,Clerical and administrative,Trade and services,Formal requirement,No,Unknown,3,6,True,True,35000.0
2013,Master's degree,Business and economics,Entry level,Trade and services,Formal requirement,No,Academic credential,2,3,False,True,35000.0
2015,Bachelor's degree,Health and life sciences,Clerical and administrative,Trade and services,Formal requirement,No,No single factor,1,3,False,True,75000.0
2015,Bachelor's degree,Technology and computing,Entry level,Trade and services,Gave an advantage,No,Academic credential,2,4,True,True,75000.0
2014,Higher National Diploma (HND),Business and economics,Entry level,Trade and services,Formal requirement,No,Academic credential,3,1,False,False,35000.0
2014,Bachelor's degree,Technology and computing,Managerial,"Media, marketing and creative",Formal requirement,No,Unknown,3,1,True,False,75000.0
2015,Bachelor's degree,Business and economics,Entry level,"Media, marketing and creative",Formal requirement,No,No single factor,3,0,False,False,10000.0
2014,Higher National Diploma (HND),Business and economics,Entry level,Finance and consulting,Formal requirement,No,Internship or practical experience,3,1,False,False,35000.0
2014,Bachelor's degree,Law,Clerical and administrative,Other,Formal requirement,No,Skills and prior experience,3,1,False,False,10000.0
2013,Master's degree,Social sciences,Entry level,Finance and consulting,Gave an advantage,No,Unknown,4,1,False,False,75000.0
2014,Bachelor's degree,Business and economics,Entry level,Finance and consulting,Formal requirement,No,Subject studied,3,6,True,True,75000.0
2013,Master's degree,Business and economics,Experienced/professional,Trade and services,Gave an advantage,No,Academic credential,3,1,False,False,75000.0
2013,Bachelor's degree,Engineering and built environment,Entry level,"Engineering, construction and energy",Formal requirement,Yes,Internship or practical experience,4,2,True,False,75000.0
2014,Bachelor's degree,Health and life sciences,Entry level,Health,Formal requirement,No,Academic credential,4,6,True,True,175000.0
2013,Bachelor's degree,Law,Entry level,Other,Formal requirement,No,Unknown,3,1,False,False,35000.0
2016,Bachelor's degree,Other,Experienced/professional,Health,Formal requirement,No,Unknown,2,1,False,False,125000.0
2014,Bachelor's degree,Engineering and built environment,Entry level,Technology and telecommunications,Not required,Yes,Other,2,6,True,True,75000.0
2015,Bachelor's degree,"Arts, communication and humanities",Experienced/professional,Education,Formal requirement,No,Academic credential,4,1,False,False,35000.0
2014,Bachelor's degree,Technology and computing,Entry level,Other,Formal requirement,No,Academic credential,2,1,False,False,175000.0
2013,Bachelor's degree,Technology and computing,Entry level,Public and nonprofit,Formal requirement,No,Other,1,4,True,False,10000.0
2014,Bachelor's degree,Social sciences,Entry level,Other,Formal requirement,No,Unknown,1,2,False,False,35000.0
2015,Bachelor's degree,Business and economics,Entry level,Finance and consulting,Formal requirement,Yes,Academic credential,3,3,True,False,75000.0
2013,Bachelor's degree,Business and economics,Entry level,"Engineering, construction and energy",Gave an advantage,No,Subject studied,3,4,False,True,75000.0
2013,Bachelor's degree,Business and economics,Entry level,Technology and telecommunications,Formal requirement,Yes,Academic credential,4,2,False,False,175000.0
2015,Bachelor's degree,Technology and computing,Entry level,Education,Gave an advantage,Yes,Academic credential,3,3,False,True,10000.0
2016,Bachelor's degree,Social sciences,Entry level,"Media, marketing and creative",Not required,No,Skills and prior experience,1,1,True,False,35000.0
2015,Bachelor's degree,Technology and computing,Entry level,Technology and telecommunications,Formal requirement,No,Internship or practical experience,3,3,True,False,35000.0
2014,Bachelor's degree,Social sciences,Clerical and administrative,"Media, marketing and creative",Gave an advantage,Yes,No single factor,3,5,False,True,35000.0
2013,Bachelor's degree,Health and life sciences,Experienced/professional,Health,Formal requirement,No,Subject studied,4,1,False,False,125000.0
2013,Bachelor's degree,"Arts, communication and humanities",Entry level,Finance and consulting,Formal requirement,No,Academic credential,2,2,False,True,75000.0
2013,Master's degree,"Arts, communication and humanities",Entry level,Education,Formal requirement,No,No single factor,1,1,False,False,35000.0
2015,Bachelor's degree,Business and economics,Clerical and administrative,Health,Gave an advantage,No,Academic credential,4,6,True,True,35000.0
2015,Higher National Diploma (HND),Business and economics,Clerical and administrative,"Engineering, construction and energy",Gave an advantage,Yes,Subject studied,3,1,False,False,35000.0
2014,Bachelor's degree,Health and life sciences,Experienced/professional,Health,Formal requirement,No,Academic credential,3,6,True,True,175000.0
2014,Higher National Diploma (HND),Business and economics,Entry level,"Engineering, construction and energy",Not required,Yes,Academic credential,3,2,True,False,75000.0
2015,Bachelor's degree,Social sciences,Entry level,Finance and consulting,Gave an advantage,Yes,Academic credential,3,1,False,False,75000.0
2014,Bachelor's degree,Technology and computing,Experienced/professional,Trade and services,Not required,No,No single factor,1,0,False,False,125000.0
2015,Bachelor's degree,Other,Clerical and administrative,Finance and consulting,Formal requirement,No,No single factor,3,5,True,True,35000.0
2015,Bachelor's degree,Business and economics,Entry level,Other,Formal requirement,Yes,Subject studied,3,1,False,False,75000.0
2015,Bachelor's degree,Education,Entry level,"Media, marketing and creative",Formal requirement,Yes,Subject studied,3,3,False,True,35000.0
